path	type	size_bytes	sha256
ACS5/block_group/2020/06/B19001.csv.gz	acs5	1243858	b8a65d6aec8de68815a89f1d26e8073a5f1d2e2e3402296fb91691ea99e83d10
ACS5/block_group/2020/06/B19083.csv.gz	acs5	341892	0b4ec3891e4358cb5ddd78f0ebbc5df35ad65ab44ecd472d69d7956edeb23dcc
ACS5/block_group/2020/06/B19113.csv.gz	acs5	517124	1337b7f4afbd308cdc396a185f1cb4beda0fa09d8ddcc77362143938acf9cedc
ACS5/block_group/2020/06/B23025.csv.gz	acs5	845257	4499cff2b0553e90dc2561fb51be94368464eb4d0294ce1e7053898783b11b3a
ACS5/block_group/2020/06/B25001.csv.gz	acs5	349446	2e9ab8172f4c58f6c15dbce6398fa7bae8d9681f76d11e05dd469586dfc0479e
ACS5/block_group/2020/06/B25003.csv.gz	acs5	553225	a42270ac3ac9641f4f701c43a8d683e7830be1cbef897a8daf3856837f56231a
ACS5/block_group/2020/06/B25014.csv.gz	acs5	1026621	a653fbd8798bb8e3e2c5761d3386a34ce23b69089b3bbd3b3d551e1d44d8ab27
ACS5/block_group/2020/06/B25043.csv.gz	acs5	1209149	27937387366211c7ed12a4a9f9fc1cb1873637e70fe63117a2c42410645940a4
ACS5/block_group/2020/06/B25044.csv.gz	acs5	1193491	614123151a8bcc0fc755dab1ddee67a04ce35cd73b4c76b2f334529b78b1d17d
ACS5/block_group/2020/06/B25047.csv.gz	acs5	453363	8f6c2b49ec7c4ac1760a7bc7a0402e89a352c4608c3e2c51ad208faffb451763
ACS5/block_group/2020/06/B25063.csv.gz	acs5	990819	19680a9d1c1988caf4e40836b27968a78b2223f5a29c6fddb14caf79704acda0
ACS5/block_group/2020/06/B25077.csv.gz	acs5	508924	56c307d86835824563970513cbaba29b55453a921d7978e2660b931f309b5081
ACS5/block_group/2020/06/B25087.csv.gz	acs5	1408001	42bc07d70b8cef6e070edfa2475aa95e6c92b2ebea6eb726b190f74a94b50785
ACS5/block_group/2020/06/B26001.csv.gz	acs5	214758	a900f06af8363ac3c4c30b233feea81c6185f3039b75bfbc4f8c079e62f8ae77
ACS5/block_group/2020/06/B28002.csv.gz	acs5	1105852	94fd591797afe9e3e213566d2c3b5fe0d73802cf0031c3941b67f99036496e1f
ACS5/block_group/2020/06/C17002.csv.gz	acs5	910412	f71491e00db94925e1e4db0d247e44363c159adc62a067709a0d44bb45692757
ACS5/block_group/2020/06/C24010.csv.gz	acs5	3426276	0b1b3e59e885db81bf3b0d8567a0989747e0325921eed3539bce33ae333f4153
ACS5/block_group/2020/08/B01003.csv.gz	acs5	70482	35cd8dfec4b699836e39b7a1c2cc52989f3a0a2c2f596623403810a7fedd0d2b
ACS5/block_group/2020/08/B11012.csv.gz	acs5	211219	9a5a16bb753112a8f2acd8e9d0e46e43550309e2b082ee725543bbe3282377d6
ACS5/block_group/2020/08/B15003.csv.gz	acs5	213367	0696ce7ce70c68508a502d3e9222c3c36f756d22e42d8b204e4256028c9522a4
ACS5/block_group/2020/08/B17010.csv.gz	acs5	269994	4f18064be6af77dea44ebf46207a8706d36b8bd672dbce52ea8816dbcd585eaf
ACS5/block_group/2020/08/B19001.csv.gz	acs5	200043	7655bc0670a32cdcf4a3f9bc5f8a28ec3401c70c5a0c2e377ecc982abbf58877
ACS5/block_group/2020/08/B19083.csv.gz	acs5	33461	5e40fd490b251f57898b6c5023c6e080a2d7484a307caf46cbb47abde55e2b17
ACS5/block_group/2020/08/B19113.csv.gz	acs5	76925	480e2b6cb1cdb0366fbe01f6ea0052a931ea4aee3cbd8eaa2ef3a91895b62d49
ACS5/block_group/2020/08/B23025.csv.gz	acs5	132236	cf693db5cb80446db8e97baa87668c152298dd70357284a693d0cae06abf765a
ACS5/block_group/2020/08/B25001.csv.gz	acs5	55083	3a220000c269cb81bba8a4e1ebaed1e7ab3b1ee4b20c73d080346c8ca3ffdbfa
ACS5/block_group/2020/08/B25003.csv.gz	acs5	86638	4fb63c98a5bc6aa794e7751e63c805b48cebd14344b17abb5a93112d1a4555b7
ACS5/block_group/2020/08/B25014.csv.gz	acs5	151850	fe9c1a3c44ca019220f5e0efbff78d8e821d19f2f291efc7ddc3309966329342
ACS5/block_group/2020/08/B25043.csv.gz	acs5	190791	955487d518b49dcdebc409aa74cb041d7fea93f362b98ad74ba0628b83f7b8fc
ACS5/block_group/2020/08/B25044.csv.gz	acs5	186698	9fddabefb856a85f56f6c1f48886abe154749945852ed6c369b0a7a6c75db9ca
ACS5/block_group/2020/08/B25047.csv.gz	acs5	71435	516fa77d614cfe62f6700c86091258ff4a894a95b3e8e1d9bfce7df34a593fdb
ACS5/block_group/2020/08/B25063.csv.gz	acs5	147094	d57b0755bd9bd197b03e36cb05092f672cd1c1000e88c5e35b3feac796902f51
ACS5/block_group/2020/08/B25077.csv.gz	acs5	75808	ad36a00d9770d123342b2d68c3f487b00686e175e0e0ba20121768acd00f4bb3
ACS5/block_group/2020/08/B25087.csv.gz	acs5	238478	f8114ce30cad647cdb657b58b458e09b69757978cfd43910fa757d50a959ed0b
ACS5/block_group/2020/08/B26001.csv.gz	acs5	33461	442da1518a7329bc0e9aff976e234272704c324cd09eec4002006b8c813ddc73
ACS5/block_group/2020/08/B28002.csv.gz	acs5	177107	87b56cfb14254fcc173d47641a9688ac9866aa84a85d15cf10053af1e67425a7
ACS5/block_group/2020/08/C17002.csv.gz	acs5	140490	e4774393cd4624fd37e4fe032454fa09198fb1e30e8ee509a03b0c89d1900529
ACS5/block_group/2020/08/C24010.csv.gz	acs5	553329	a55a2b6f7891cdf5e118b126315cd17aae5819a70328066aa3891ab83a497b47
ACS5/block_group/2020/09/B01003.csv.gz	acs5	44835	e482bc37c3d145f54b1bf279707803d74fe4ef51f88b3db511485c32e195c503
ACS5/block_group/2020/09/B11012.csv.gz	acs5	139013	771a913ace16f2c18274979508be21874be69adc48a29ba0928efd067f7b11d9
ACS5/block_group/2020/09/B15003.csv.gz	acs5	145927	2147aa9f8b6fbfabcf5491639f34cc878ccce719588bc8ebf5ad810f3df30f4d
ACS5/block_group/2020/09/B17010.csv.gz	acs5	179643	56a314b22af09962b6e4f7ef01bb0697009146708c35615ceb2ea87c3a28cfa8
ACS5/block_group/2020/09/B19001.csv.gz	acs5	131573	2969ba9ec71830e0ee58146101349b4ffd742ef89162512428a0dae53bbe881a
ACS5/block_group/2020/09/B19083.csv.gz	acs5	22083	ac6c8f37a8607b5dd9e1d74bcb3d04cbe817794d06e53c815ea231d87689ca14
ACS5/block_group/2020/09/B19113.csv.gz	acs5	48724	b3192e06e40a15dff96b857a4bc6de5d6f527010c3b8966af230c05d3b56b3c8
ACS5/block_group/2020/09/B23025.csv.gz	acs5	87411	970157ac9abcf00549c153c2eabe09d37cce6c640a16c099b6f688e971279609
ACS5/block_group/2020/09/B25001.csv.gz	acs5	36595	bdd46d74a87e91b4cfbe491b905a2df83c080348f1ce99cf9e5bcc635a92eb88
ACS5/block_group/2020/09/B25003.csv.gz	acs5	57913	9015917f125fb1b72ba1f34f051045c3ebee07994f802b4e8a73073ad842c3e3
ACS5/block_group/2020/09/B25014.csv.gz	acs5	99270	114fd2bd2196c5a7777af190ce91179d3ccde031dc2b005781d8245bc2d65844
ACS5/block_group/2020/09/B25043.csv.gz	acs5	125557	5f559f79e3d5edc87e5791c56a78100dcd3ad3fb9d3a7cd71d60cfa40c1fabfd
ACS5/block_group/2020/09/B25044.csv.gz	acs5	121209	c32a44267cfa69006250093d5cc8fc540b9a62993d87ba79c37a862b6c3aa02c
ACS5/block_group/2020/09/B25047.csv.gz	acs5	48292	43175d9080b3b382881ee66ee9dcf47eb4c2581bc80e2b4271449d1581b22aef
ACS5/block_group/2020/09/B25063.csv.gz	acs5	97926	852129acf05f98ca15336cf0d20b88ea010e18cbb448b03acb98a542702a938c
ACS5/block_group/2020/09/B25077.csv.gz	acs5	48227	f12cb774d0f175b89fd2b0e2ea401989a197289bc0ab8ee1c3f57d983b3b46ca
ACS5/block_group/2020/09/B25087.csv.gz	acs5	156436	39ce05aa9e8be3863265cd983580a8f8c7ff8ab2f8f57ea474d7dd4706e6d822
ACS5/block_group/2020/09/B26001.csv.gz	acs5	22083	501ce6b3964d01f2e66c3f2c8066d9344de4d2b63cad71cfc35d2702f85c5f49
ACS5/block_group/2020/09/B28002.csv.gz	acs5	116826	106edfd19733de317ab627391c64c63e98de2d47439d3ae64eb6ac2c7aa9968f
ACS5/block_group/2020/09/C17002.csv.gz	acs5	90701	13775450726894f357f7648000635e1e8baeb7fbd97c190c59520c8f31462730
ACS5/block_group/2020/09/C24010.csv.gz	acs5	359681	25738a06f1b8aa01d5bac14fe62c52858c12356b0506459dd06dd5d2d7dc6cd4
ACS5/block_group/2020/10/B01003.csv.gz	acs5	10982	90b19fa0b2f144b17d4e1b82b212ac2806244ab9cb8a10dd6c99f674d4e86bc7
ACS5/block_group/2020/10/B11012.csv.gz	acs5	36825	36f36486a31b2109956bf9f57b1305a5af47ca729b05086e1d3e398e87925048
ACS5/block_group/2020/10/B15003.csv.gz	acs5	38391	41b4ed7b9cb390e1025fa21ebd51e1675fd8499e35e59eb3294c0af0a1059c25
ACS5/block_group/2020/10/B17010.csv.gz	acs5	48654	830bc20ae95ccf325dd4c61f09041f40c0547919f35a24b85a703874373bf1c5
ACS5/block_group/2020/10/B19001.csv.gz	acs5	35565	863e542a3ccd4e530f8e840a70bab64e46958d84a339beaad634c4aa9f44e748
ACS5/block_group/2020/10/B19083.csv.gz	acs5	5780	a749d3e0f841c8de67aeb2b2c3f14273a5d20993a513185ecdc2735b60802ee6
ACS5/block_group/2020/10/B19113.csv.gz	acs5	12052	ac479f3606949c05a6d41a6b4e63e90a6df67621c1bdd164bcf48b4a86948307
ACS5/block_group/2020/10/B23025.csv.gz	acs5	23349	4ea83f4fed219c6842cda6d7538dc5d3d3220f805acd05f12c583e9b7ddf151d
ACS5/block_group/2020/10/B25001.csv.gz	acs5	9642	983452694cae70bfb5474c4424a5a3cffe277a4172e837a970666e5b68d6269c
ACS5/block_group/2020/10/B25003.csv.gz	acs5	15238	d5f17a7a6f54e818a1eeca2afe5481c5344ce5ba09a09f0b0c046dda926c425e
ACS5/block_group/2020/10/B25014.csv.gz	acs5	25888	7b5fe7143e14c63beb6164d67d983254bfa15e87d1e03cd9b57507658cb9baca
ACS5/block_group/2020/10/B25043.csv.gz	acs5	33009	c3f59a90d0e63fcafbbff4b123b763b3522449bf3b729e3bc1eced82a3e031ef
ACS5/block_group/2020/10/B25044.csv.gz	acs5	31971	c07e2e24e95d2063f068b311f40ae2ba9dea10c065ea1233c820438713bf0f59
ACS5/block_group/2020/10/B25047.csv.gz	acs5	12832	bfc1d1ca2e0e3836f4d63866450797f48033c78bd132dac52d6b32c74912a6dd
ACS5/block_group/2020/10/B25063.csv.gz	acs5	24379	4d432e6d349611105c0e3b9f8025ce8e8f5fd7449ae044109eae989e6fbad85e
ACS5/block_group/2020/10/B25077.csv.gz	acs5	10517	32b58e969826e8341f750f765e1991add30b984c569bffe9eddacb35e11f5ebd
ACS5/block_group/2020/10/B25087.csv.gz	acs5	44261	9474fdc577561458f93e6a2461df144deb81e95a28a71e50c924ef8bdf4d258f
ACS5/block_group/2020/10/B26001.csv.gz	acs5	5779	a2a0257d0c6f76c6c28305ee5889a3f2a7c3420f82eba86fdfbdd595a975482b
ACS5/block_group/2020/10/B28002.csv.gz	acs5	30945	0cdbb5d0d35deeb5365f79c5fc67f77ed60fcfc1a5876f4dca06513b5e3642cc
ACS5/block_group/2020/10/C17002.csv.gz	acs5	24679	419073494683ed5d346fdf511461f89b68e8fd29f2f3c27c3a4387c55ebf3fd5
ACS5/block_group/2020/10/C24010.csv.gz	acs5	93629	3a19aa963c44fc7c9d76f29d0af6cb5ebcd5536c1bf89e63223a163c836dfa21
ACS5/block_group/2020/11/B01003.csv.gz	acs5	8650	e7a565525cff03389e2f40867079b8e2eb4879b6b0e4ed0c431576598f685b51
ACS5/block_group/2020/11/B11012.csv.gz	acs5	29421	65062ce5077dc9cc019939fa1500cf27d586a6020b47d6203886aba49e05778c
ACS5/block_group/2020/11/B15003.csv.gz	acs5	29037	51c1b1e8bf0fb0df6441127a16c01a9cb1669fd34fd66a48c03dddc8b661681a
ACS5/block_group/2020/11/B17010.csv.gz	acs5	33597	8d1483ef259ed3286eedbba677eba294add6a14b1765ba3580466a03c5d364fa
ACS5/block_group/2020/11/B19001.csv.gz	acs5	27054	37ae64908f752a143dec8b2e44cf1050bc71fb4ded78b08a55bc1e06208e1edb
ACS5/block_group/2020/11/B19083.csv.gz	acs5	4840	f0fd134feaeb3fc342fc9c2f89c5b249aa84028ad9265cbae1cc2decd10deaef
ACS5/block_group/2020/11/B19113.csv.gz	acs5	8590	93c5f6e5a8861881889bf35313724a58f1f900412545a438c2536c73afbc18bf
ACS5/block_group/2020/11/B23025.csv.gz	acs5	18707	a04b581810d482a23bd8547d017ba9fc596e03a56e10889009acaa0bcd1e9d5f
ACS5/block_group/2020/11/B25001.csv.gz	acs5	7832	182c84f4045fe04b78dcaf5216d3e78d40ca1782fbb17ea9468244df71d6dd88
ACS5/block_group/2020/11/B25003.csv.gz	acs5	12234	dc64eaf118cab6caae99ec66cc93d9b10c59dbacca865970897d7de6eecf6d63
ACS5/block_group/2020/11/B25014.csv.gz	acs5	21680	7e095450e7d53f82bd693a20c19404bc75c342c488f87ca4bc3a6f5db1acc867
ACS5/block_group/2020/11/B25043.csv.gz	acs5	27025	80961ea3ab5cb11da6f296cd0fbcc0f91750e7ca856d8f96e63526b1cca32b39
ACS5/block_group/2020/11/B25044.csv.gz	acs5	24155	d50282c4b5b8ea610f48734980ab1eeab267ae534bad4ebf7a2db3880dcfa647
ACS5/block_group/2020/11/B25047.csv.gz	acs5	10227	7923d72e92ee3102d851f39aa8e1625803f53a3890cc5d53f4c4e946dab5dd3b
ACS5/block_group/2020/11/B25063.csv.gz	acs5	24296	9b394790259d5edc50acd453cd42a516e83a429ceb2d38e5112ff18e65978de9
ACS5/block_group/2020/11/B25077.csv.gz	acs5	9238	7e37f08963dc3b2f4edca9795a47627900cc607a88995adefb275d0d1839a116
ACS5/block_group/2020/11/B25087.csv.gz	acs5	27965	897412780043aefda23d20626ea5de9fef69234cb4234de09f3acc36f0a6eea5
ACS5/block_group/2020/11/B26001.csv.gz	acs5	4839	d9061d602e740c9897b80a8e0d95d8668dcb2e175132f13281a4a77633178319
ACS5/block_group/2020/11/B28002.csv.gz	acs5	23833	8e7cdb645911a6bcfdf63fd05d3ed4f2d4d731f516236eed341809c081156529
ACS5/block_group/2020/11/C17002.csv.gz	acs5	19145	e81f2f0fdbaa68f2e857af6c44b06a8a7d914f4d47146c7510e317608c5a938d
ACS5/block_group/2020/11/C24010.csv.gz	acs5	72424	6dfccc33370e08873aff33af75312c74f03b5d4b0d8483b5d0c20b131ad95d3c
ACS5/block_group/2020/12/B01003.csv.gz	acs5	249397	9941ac5b611d46044802dd36201963d27243e273f281b39d88af191881da8180
ACS5/block_group/2020/12/B11012.csv.gz	acs5	703490	5083714381e1268012cf42d6468efa3caeb8c436f58c80698a9bd9dd20220ff0
ACS5/block_group/2020/12/B15003.csv.gz	acs5	746918	8c1cb756e37d6e43ab5f6d0a77b3bf1dd383eb1d4f3bd8af0a731ca6ba1ddb65
ACS5/block_group/2020/12/B17010.csv.gz	acs5	924461	eeb34fbcb6f0bdc6345fc32cab67291499750b6cffa0f6db1039522810daf385
ACS5/block_group/2020/12/B19001.csv.gz	acs5	676147	f940111819b0ea6d38325cc80923800a5aa24541cf2723eceb21bb3329e90738
ACS5/block_group/2020/12/B19083.csv.gz	acs5	109861	0ec5592fc82693dd610c2117f82f9200370affacfc66b264142481dd8c66348c
ACS5/block_group/2020/12/B19113.csv.gz	acs5	261967	09cbb607b15a6bf95954d9fc1233d3f2de539efeb861e01925e37bec66052b39
ACS5/block_group/2020/12/B23025.csv.gz	acs5	437660	1e4c36b0c11e81b0787e4fc34c1013f073341e0655b235a2df42dac838f788a7
ACS5/block_group/2020/12/B25001.csv.gz	acs5	183179	37a98c1d77568121f5b0311ab0626bde5a657703dab90605a845e38d2d4235de
ACS5/block_group/2020/12/B25003.csv.gz	acs5	292067	03742ad73689685b7365df2813955b822ff2553c6933a81a2556558a42d07196
ACS5/block_group/2020/12/B25014.csv.gz	acs5	515061	6ee8e6172d49baab80799e492b7e10a0c347877b787966127ee94e56a418ace4
ACS5/block_group/2020/12/B25043.csv.gz	acs5	644462	32ea88e7581832a63b0e7b84482f28fc499a2940211907c43b6ac2bedb33efab
ACS5/block_group/2020/12/B25044.csv.gz	acs5	609733	0cee6961da084090c7bfaeb7fcb9cee2392d61d6e55cf4d4a025faa6f726ea02
ACS5/block_group/2020/12/B25047.csv.gz	acs5	242066	47da1ba30481b626c8086fa4b2c45ecdbf739e6b6c039ef24738bd6fcf46f244
ACS5/block_group/2020/12/B25063.csv.gz	acs5	488597	1b3837ac4ff976f576509495bab45e5b22fc6cf6be4f6e42812453b3794c5627
ACS5/block_group/2020/12/B25077.csv.gz	acs5	259708	26466e81124f8df3572f656311b561099127834e6a51e7616981ebc7ccb8987a
ACS5/block_group/2020/12/B25087.csv.gz	acs5	821991	d722e44d7785c45037a6c7edf7aeda47617d670a9206489a038e8a91d1477818
ACS5/block_group/2020/12/B26001.csv.gz	acs5	109862	819a6584b114bdd709a9181f5d04090b3bf401d76d05db35032d5b05002703b4
ACS5/block_group/2020/12/B28002.csv.gz	acs5	594021	27d9318cffc1f67fe01e11021398ae2a5752d98d24661f99636edb9d52d293c8
ACS5/block_group/2020/12/C17002.csv.gz	acs5	486105	39118a459fa74192a15ccc9740a5e59c77aeea46796269930c9f2b2957bc1dc7
ACS5/block_group/2020/12/C24010.csv.gz	acs5	1700258	e9de7cd36c82c3ada10f740de249031348b2a9b1957e200fcdccc2b279de92ff
ACS5/block_group/2020/13/B01003.csv.gz	acs5	140947	89493a99fab5e0881b19acc0be1b125ea76cbc533fa2c498c60e80d9a5fc77fd
ACS5/block_group/2020/13/B11012.csv.gz	acs5	382126	85e365ccdab86cb2a40755aac467347ade7e178ca2839b8ca05bf48ebbdae466
ACS5/block_group/2020/13/B15003.csv.gz	acs5	406160	bd4538ac589eec5af1343307bded84b349c0c6b723ab0a5c69ca0f805ad9711b
ACS5/block_group/2020/13/B17010.csv.gz	acs5	514348	f64f989812a2d287884a41102ed18cc832f42eceeac4a5d71a8ff7bdddf0d143
ACS5/block_group/2020/13/B19001.csv.gz	acs5	366874	c613d7d4a7bf1f72dc321cb1e6e4b12f20ad6dacf8eb85497ad4dd373a50c3a2
ACS5/block_group/2020/13/B19083.csv.gz	acs5	64786	b5a12e0cfc9f72912f11d62e1a687cac339ebb6fa089febfb66096f3fd0f4855
ACS5/block_group/2020/13/B19113.csv.gz	acs5	147469	fed18f12657c6aa32a35ef0bd77a9cbf3c91667564250493f6dc19916dc24959
ACS5/block_group/2020/13/B23025.csv.gz	acs5	243828	f1d51d99941c88910dbaf683973a0808da512e81c325546e7252b85597625f49
ACS5/block_group/2020/13/B25001.csv.gz	acs5	104816	749c6b6ffd86e77276f249edc75500b4a51a8edb02721518151ad5f567c1f598
ACS5/block_group/2020/13/B25003.csv.gz	acs5	163884	8324ee901c337593aed89a166ae24b17c729ed2339288658ceeee20ad8abb3f7
ACS5/block_group/2020/13/B25014.csv.gz	acs5	280644	9beb0f413cd9ec4a915e928394f27d4a9fb216591ae790626c2cb73bcce66703
ACS5/block_group/2020/13/B25043.csv.gz	acs5	354215	f35b3b1c7bea524ece0df2af258cd8b02963a22af760ea0a98bcc783c6472d12
ACS5/block_group/2020/13/B25044.csv.gz	acs5	341589	bc3ffb3f0c41de826178d659f698f0bf99db642c5cf17e8cdf5dd33c41d8b0ac
ACS5/block_group/2020/13/B25047.csv.gz	acs5	140767	f6165ac44ae77387d1cdefe1d1bebfac56f70944878fe7ec1b8d54e49da32b71
ACS5/block_group/2020/13/B25063.csv.gz	acs5	278873	53adf1321ff5dc94e098009778f31d384b6e5d56f12f1cc8e42f1ebc6810d13d
ACS5/block_group/2020/13/B25077.csv.gz	acs5	145752	36402f76a528df163c82257436116a7c8e72c3b7766b2de06ec0454429fd01c7
ACS5/block_group/2020/13/B25087.csv.gz	acs5	434977	40e506158d875695c4e85d7b501fd49a63b04001f6b8ae225ea62eb0ce2ad7e4
ACS5/block_group/2020/13/B26001.csv.gz	acs5	98853	3a49f55d792d968c34d736c2365f263f0217f332b376e59a5f78babdbe88c86f
ACS5/block_group/2020/13/B28002.csv.gz	acs5	327769	9a400502f4720f4e122df4e632587d6fc2111503e610b11a910c13d1ad2ab0e1
ACS5/block_group/2020/13/C17002.csv.gz	acs5	266336	2125eae419f5030d2b36d14d735f2e7ed37d7be58624949e5f25a29e36e55d71
ACS5/block_group/2020/13/C24010.csv.gz	acs5	928133	c72d796619cd1fe5baf8ea2956a81507930be85e571d9502f7a58dde2bd21e90
ACS5/block_group/2020/15/B01003.csv.gz	acs5	16889	2af6eaa39a9cce01aaa3cb5bb1bcdb908adcd11e90b2c484304b44876fd47051
ACS5/block_group/2020/15/B11012.csv.gz	acs5	53114	5c47bb4193e89ee9886ff9596a539f7be419c7c893c46afd04068819653c3d78
ACS5/block_group/2020/15/B15003.csv.gz	acs5	56900	bec9ecb553a7ae0678c3d0fcb91060a25ef911470835521dd28afd3059af7aa6
ACS5/block_group/2020/15/B17010.csv.gz	acs5	71288	bba739f3f4bd1f07f7f62f64e0fce544a24daa668556075bda5713044583a1aa
ACS5/block_group/2020/15/B19001.csv.gz	acs5	50152	41dd334fca50102545a040afbe9735e2076be04086486a1a2258134d96317b7b
ACS5/block_group/2020/15/B19083.csv.gz	acs5	10755	5577525e88a657c2368a2b9d65d16689fd20f6c314335f1ba1b3ec286c7cc56c
ACS5/block_group/2020/15/B19113.csv.gz	acs5	18461	e5eae91508ca5d33777e97f8418067dd480779134943bc50a3580b984d2e2ab7
ACS5/block_group/2020/15/B23025.csv.gz	acs5	35866	1f2eab882f8ace667d080efc507fe87139825aaf69af9f0c02d002eb00002790
ACS5/block_group/2020/15/B25001.csv.gz	acs5	14524	feec18a28b18df2bf64dbc9b1290659bbbbb424de651178e2d879f11211bd9cf
ACS5/block_group/2020/15/B25003.csv.gz	acs5	22654	a189563ba5268848bd1ffdd230b32f4b06640ae55eee1c85f2b158c246b37193
ACS5/block_group/2020/15/B25014.csv.gz	acs5	42445	67e26db83609b867e9c2eb3c58b2c0825a841cea2aadac0a0976179f036a9e1a
ACS5/block_group/2020/15/B25043.csv.gz	acs5	49539	87e9036dda78c0423daa7d85952a3626f58bb7bc0da2541e98d25eb5505c4399
ACS5/block_group/2020/15/B25044.csv.gz	acs5	47937	c6be68bc832fd323835ee4af8eee790bc5bf07edab7e5758d37bc1f56a025d2b
ACS5/block_group/2020/15/B25047.csv.gz	acs5	19234	f0cad2aa650e8d1c95f1023eac6befc39443ccc439c4d1fc438d4d4a93c80bdb
ACS5/block_group/2020/15/B25063.csv.gz	acs5	40287	7048ed47328bd4c5b136917ba711e1b2e06311e28de5e0d0de9b8382ac371b42
ACS5/block_group/2020/15/B25077.csv.gz	acs5	17994	df2ba844a5866ba47397b4b00a34f1fdb96d7f4dcf8622815b6585adcd4dc03e
ACS5/block_group/2020/15/B25087.csv.gz	acs5	60127	d955a64e228a197da73786c63f2c03beee8234c0bfecfb876292512bfce6acf8
ACS5/block_group/2020/15/B26001.csv.gz	acs5	8978	7a3b77fda8ff646d844b1cf0f88e2bb452d78fc4a38e8717375634d63f23417e
ACS5/block_group/2020/15/B28002.csv.gz	acs5	44553	f887e9b6dcd6ed19351471165ae537b90ff94c890c72ef63decfd6a47637938c
ACS5/block_group/2020/15/C17002.csv.gz	acs5	35863	752023a2b06ba8aa07b320b00c66f16268cec45e5ab858735d3e44d88c1a0248
ACS5/block_group/2020/15/C24010.csv.gz	acs5	140978	96e9cbdd4bdcca469838e4a64fa3d5c5e1d53c2fd516a34584f1405617f4d874
ACS5/block_group/2020/16/B01003.csv.gz	acs5	20526	e91a88d253cdf5bcf51cbcda87106db899ebe599b8245cfdb35840117db004da
ACS5/block_group/2020/16/B11012.csv.gz	acs5	65678	e5a1b1c3eadec7de11c6aa28f0c78e697bcbaaa54efa7eec77322a7b780a5f74
ACS5/block_group/2020/16/B15003.csv.gz	acs5	68416	f43af38709eaa973363feebee9449cb0b5afd3dc971eef1433a533ad5ca2cfc4
ACS5/block_group/2020/16/B17010.csv.gz	acs5	88028	42d09a8f6dd2a793e9520f04d303d77abf09d33fbebc818c10e0ee6271600efb
ACS5/block_group/2020/16/B19001.csv.gz	acs5	64317	09d3f686ad3af83e0b22f1116513cea109cef82c2e2ceb32f65732ae896804de
ACS5/block_group/2020/16/B19083.csv.gz	acs5	10740	9a012bb0f097e2ae1d262338ca86e740fe96ee193d63e5f8a93511512485750a
ACS5/block_group/2020/16/B19113.csv.gz	acs5	22585	fe1a3e07db553ce084f741818c8a6e71f91f139bb2b0b789302195ed9e550468
ACS5/block_group/2020/16/B23025.csv.gz	acs5	41049	e2d28fd7068886249f0dc1e40ba0bf1e29596f8982c8deb3711e53c2f6da2e96
ACS5/block_group/2020/16/B25001.csv.gz	acs5	17682	afe47cb8d47660e136da9a578e1a6a4e9a7253db017eae7360fb29e05bf49543
ACS5/block_group/2020/16/B25003.csv.gz	acs5	27908	fb8241abaab8fd14778feeaa5fbab9367edd40f4031eff08033ec11756f243c1
ACS5/block_group/2020/16/B25014.csv.gz	acs5	48934	f7f7d4906f4c8735f16225078252253c5a2087e081fae3409fc3aa292c57c6a1
ACS5/block_group/2020/16/B25043.csv.gz	acs5	61772	5a427a01c96bb1ec703a16ff944200120b8ad2febfcfa420979844e4e894599d
ACS5/block_group/2020/16/B25044.csv.gz	acs5	60019	539539ccf40ad539884432f75e576aee349d3b95db7a42f077fb56407916bbcd
ACS5/block_group/2020/16/B25047.csv.gz	acs5	23443	e68b9b623f2b96aaf92f100b9fc6692959340e9c5551c87cfae28943471a9c29
ACS5/block_group/2020/16/B25063.csv.gz	acs5	48140	00a23721ff029e4746921d1881845813752597d4a1ca94438acb3cff8eda2fad
ACS5/block_group/2020/16/B25077.csv.gz	acs5	22329	a061df51a466d207b882f2d8ecb18ba84f4b481a948a3f1d00180f4836f81f31
ACS5/block_group/2020/16/B25087.csv.gz	acs5	80249	3c6bc50ce12736589473e25a4b455ac76a73ec8d03184a495fe4ce0d53962f6e
ACS5/block_group/2020/16/B26001.csv.gz	acs5	10739	1d2661e1027ea55292ff2414b5d18e22e832b5a0f989f9ec27d6b4f1b89883a7
ACS5/block_group/2020/16/B28002.csv.gz	acs5	57957	93e5cefd4e5fb49771766735b65339acfc0fa413c2ab37c507a410ae3768f275
ACS5/block_group/2020/16/C17002.csv.gz	acs5	46229	73f48e70358f263a58cb1f43e0239ff519e02e6c64678a84ee8c09f6e0924cb2
ACS5/block_group/2020/16/C24010.csv.gz	acs5	166563	fe210a2418686ca07d82ab94ccd7a8defda4ce6145972a70b56c94d0e6bcf214
ACS5/block_group/2020/17/B01003.csv.gz	acs5	182596	b295e00d7ee00e278e708ab30524b1f10acfb9577437aa2263ac5f900bdcaa62
ACS5/block_group/2020/17/B11012.csv.gz	acs5	505564	5452fda96b5c52260aef30fb93449dd1a599c13d09efbad4bb53ffca6a397b2b
ACS5/block_group/2020/17/B15003.csv.gz	acs5	527811	0ac683b2e59ca76095d5ca18e742914e13f615fca7c5c93c74b0acfeef9900c9
ACS5/block_group/2020/17/B17010.csv.gz	acs5	676855	bd58b9e4e83f66bb97618efb182cae401c711e1cf847d0832e50d552a73c33b9
ACS5/block_group/2020/17/B19001.csv.gz	acs5	486514	ad0d7f8367de934103019ed2f34bc4889c3d64fd0727fc72262df3ef03b309c3
